Date : 2025-11-18 23:10:35
Directory : c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal
Total : 316 files,  10027 codes, 210 comments, 939 blanks, all 11176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        269 |      9,036 |        185 |        848 |     10,069 |
| JavaScript         |         24 |        676 |         23 |         69 |        768 |
| PostCSS            |          6 |        202 |          2 |         24 |        228 |
| JSON               |          8 |        112 |          0 |          0 |        112 |
| HTML               |          2 |          4 |          0 |          0 |          4 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| XML                |          2 |          0 |          0 |          0 |          0 |
| Properties         |          1 |         -3 |          0 |         -2 |         -5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        316 |     10,027 |        210 |        939 |     11,176 |
| . (Files)                                                                                                                            |          8 |      4,983 |          1 |         14 |      4,998 |
| ..                                                                                                                                   |        117 |    -16,734 |       -118 |       -966 |    -17,818 |
| ..\React-QMS-App                                                                                                                     |        117 |    -16,734 |       -118 |       -966 |    -17,818 |
| ..\React-QMS-App (Files)                                                                                                             |          9 |     -4,870 |         -1 |        -16 |     -4,887 |
| ..\React-QMS-App\public                                                                                                              |          1 |         -9 |          0 |          0 |         -9 |
| ..\React-QMS-App\public\icons                                                                                                        |          1 |         -9 |          0 |          0 |         -9 |
| ..\React-QMS-App\src                                                                                                                 |        107 |    -11,855 |       -117 |       -950 |    -12,922 |
| ..\React-QMS-App\src (Files)                                                                                                         |         11 |     -2,057 |         -5 |        -54 |     -2,116 |
| ..\React-QMS-App\src\api                                                                                                             |          2 |       -163 |        -36 |        -33 |       -232 |
| ..\React-QMS-App\src\components                                                                                                      |         77 |     -8,812 |        -64 |       -707 |     -9,583 |
| ..\React-QMS-App\src\components (Files)                                                                                              |         46 |     -4,708 |        -23 |       -321 |     -5,052 |
| ..\React-QMS-App\src\components\Settings                                                                                             |          6 |       -314 |         -6 |        -25 |       -345 |
| ..\React-QMS-App\src\components\charts                                                                                               |          2 |       -114 |          0 |         -9 |       -123 |
| ..\React-QMS-App\src\components\ui                                                                                                   |         23 |     -3,676 |        -35 |       -352 |     -4,063 |
| ..\React-QMS-App\src\contexts                                                                                                        |          7 |       -408 |         -6 |        -67 |       -481 |
| ..\React-QMS-App\src\hooks                                                                                                           |          7 |       -279 |         -2 |        -61 |       -342 |
| ..\React-QMS-App\src\lib                                                                                                             |          3 |       -136 |         -4 |        -28 |       -168 |
| public                                                                                                                               |          1 |          9 |          0 |          0 |          9 |
| public\icons                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| src                                                                                                                                  |        190 |     21,769 |        327 |      1,891 |     23,987 |
| src (Files)                                                                                                                          |         11 |      2,642 |         25 |        109 |      2,776 |
