Date : 2025-11-18 23:10:35
Directory : c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal
Total : 199 files,  26761 codes, 328 comments, 1905 blanks, all 28994 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        176 |     18,661 |        261 |      1,694 |     20,616 |
| JSON               |          4 |      5,110 |          0 |          3 |      5,113 |
| JavaScript         |         12 |      2,379 |         61 |        149 |      2,589 |
| PostCSS            |          3 |        562 |          6 |         51 |        619 |
| HTML               |          1 |         21 |          0 |          1 |         22 |
| JSON with Comments |          1 |         12 |          0 |          1 |         13 |
| XML                |          1 |          9 |          0 |          0 |          9 |
| Markdown           |          1 |          7 |          0 |          6 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        199 |     26,761 |        328 |      1,905 |     28,994 |
| . (Files)                                                                                                                            |          8 |      4,983 |          1 |         14 |      4,998 |
| public                                                                                                                               |          1 |          9 |          0 |          0 |          9 |
| public\icons                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| src                                                                                                                                  |        190 |     21,769 |        327 |      1,891 |     23,987 |
| src (Files)                                                                                                                          |         11 |      2,642 |         25 |        109 |      2,776 |
| src\api                                                                                                                              |          2 |        187 |         36 |         37 |        260 |
| src\components                                                                                                                       |        128 |     16,290 |        209 |      1,348 |     17,847 |
| src\components (Files)                                                                                                               |         70 |      7,806 |        111 |        631 |      8,548 |
| src\components\Settings                                                                                                              |          7 |        439 |          5 |         27 |        471 |
| src\components\charts                                                                                                                |          3 |        361 |          2 |         30 |        393 |
| src\components\dashboard                                                                                                             |          6 |        793 |          4 |         69 |        866 |
| src\components\forms                                                                                                                 |         12 |      2,645 |         39 |        169 |      2,853 |
| src\components\ui                                                                                                                    |         30 |      4,246 |         48 |        422 |      4,716 |
| src\contexts                                                                                                                         |          8 |        497 |          9 |         79 |        585 |
| src\hooks                                                                                                                            |         37 |      1,393 |         37 |        251 |      1,681 |
| src\lib                                                                                                                              |          4 |        760 |         11 |         67 |        838 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\README.md                                              | Markdown           |          7 |          0 |          6 |         13 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\components.json                                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\eslint.config.js                                       | JavaScript         |         32 |          0 |          2 |         34 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\index.html                                             | HTML               |         21 |          0 |          1 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\jsconfig.json                                          | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\package-lock.json                                      | JSON               |      4,809 |          0 |          1 |      4,810 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\package.json                                           | JSON               |         56 |          0 |          1 |         57 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\public\icons\pdf-icon.svg                              | XML                |          9 |          0 |          0 |          9 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\App.css                                            | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\App.jsx                                            | JavaScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\MenuStructure.js                                   | JavaScript         |         74 |          0 |          2 |         76 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\SettingMenuStructure.js                            | JavaScript         |         46 |          0 |          3 |         49 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\api\supabaseApi.js                                 | JavaScript         |        172 |         36 |         32 |        240 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\api\uniRateExchangeApi.js                          | JavaScript         |         15 |          0 |          5 |         20 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\authService.js                                     | JavaScript         |         84 |          1 |         12 |         97 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ActionsModal.jsx                        | JavaScript JSX     |         98 |          0 |          7 |        105 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ActionsModalItem.jsx                    | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\AuthPage.jsx                            | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\BadgeGroup.jsx                          | JavaScript JSX     |         82 |          0 |          5 |         87 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\BookingRow.jsx                          | JavaScript JSX     |        103 |          0 |         11 |        114 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\BookingsTable.jsx                       | JavaScript JSX     |        212 |          0 |         13 |        225 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\Breadcrumb.jsx                          | JavaScript JSX     |         72 |          0 |         10 |         82 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\CTAButton.jsx                           | JavaScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\CardSelect.jsx                          | JavaScript JSX     |         94 |          0 |         14 |        108 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ClientManagementOverviewCard.jsx        | JavaScript JSX     |        283 |          7 |         23 |        313 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\CostData.jsx                            | JavaScript JSX     |        112 |          0 |          6 |        118 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\DailyCalendarItems.jsx                  | JavaScript JSX     |        183 |          5 |          9 |        197 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\DataNavBar.jsx                          | JavaScript JSX     |        100 |          0 |          8 |        108 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\DataNavBar2.jsx                         | JavaScript JSX     |         92 |          1 |         12 |        105 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\EmployeeCard.jsx                        | JavaScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\Employees.jsx                           | JavaScript JSX     |        155 |          1 |         12 |        168 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\FilterPane.jsx                          | JavaScript JSX     |        135 |          0 |         16 |        151 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\FullScreenCalendar.jsx                  | JavaScript JSX     |        349 |         14 |         30 |        393 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\Header.jsx                              | JavaScript JSX     |         51 |          0 |          6 |         57 |
