Date : 2025-05-26 00:57:58
Directory : c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App
Total : 88 files,  11280 codes, 46 comments, 577 blanks, all 11903 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         70 |      5,813 |         38 |        528 |      6,379 |
| JSON               |          4 |      4,923 |          0 |          3 |      4,926 |
| JavaScript         |          8 |        266 |          6 |         29 |        301 |
| PostCSS            |          2 |        240 |          2 |          8 |        250 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |         12 |          0 |          1 |         13 |
| Markdown           |          1 |          7 |          0 |          6 |         13 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         88 |     11,280 |         46 |        577 |     11,903 |
| . (Files)                                                                                                       |          9 |      4,794 |          1 |         15 |      4,810 |
| src                                                                                                             |         79 |      6,486 |         45 |        562 |      7,093 |
| src (Files)                                                                                                     |          9 |        764 |          2 |         33 |        799 |
| src\api                                                                                                         |          1 |         33 |          5 |          6 |         44 |
| src\components                                                                                                  |         56 |      5,179 |         28 |        412 |      5,619 |
| src\components (Files)                                                                                          |         42 |      3,703 |         16 |        255 |      3,974 |
| src\components\charts                                                                                           |          2 |        114 |          0 |          9 |        123 |
| src\components\ui                                                                                               |         12 |      1,362 |         12 |        148 |      1,522 |
| src\contexts                                                                                                    |          5 |        239 |          4 |         45 |        288 |
| src\hooks                                                                                                       |          6 |        235 |          2 |         54 |        291 |
| src\lib                                                                                                         |          2 |         36 |          4 |         12 |         52 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\.env                                       | Properties         |          2 |          0 |          1 |          3 |
